City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,289.28,87,100,8.63,AU,1722896453
1,broome,42.2506,-75.833,296.58,88,100,2.57,US,1722896454
2,longyearbyen,78.2186,15.6401,281.06,93,40,4.63,SJ,1722896455
3,novoagansk,61.9449,76.6625,284.07,85,100,4.01,RU,1722896456
4,avarua,-21.2078,-159.775,299.18,78,75,5.66,CK,1722896457
5,wanning,18.8003,110.3967,299.28,91,44,2.83,CN,1722896458
6,yellowknife,62.456,-114.3525,296.16,42,75,2.24,CA,1722896459
7,anadyr,64.75,177.4833,278.43,80,75,6.0,RU,1722896460
8,thompson,55.7435,-97.8558,296.24,33,75,1.54,CA,1722896461
9,blackmans bay,-43.0167,147.3167,283.56,72,100,0.89,AU,1722896462
10,waitangi,-43.9535,-176.5597,282.49,92,68,1.34,NZ,1722896463
11,adamstown,-25.066,-130.1015,292.5,68,60,5.32,PN,1722896464
12,afaahiti,-17.75,-149.2833,301.08,78,57,6.52,PF,1722896465
13,lihue,21.9789,-159.3672,301.92,67,20,5.14,US,1722896466
14,calceta,-0.85,-80.1667,299.93,68,25,4.69,EC,1722896467
15,grytviken,-54.2811,-36.5092,263.66,77,100,5.51,GS,1722896468
16,port-aux-francais,-49.35,70.2167,274.55,84,78,9.54,TF,1722896469
17,bochum,51.4833,7.2167,293.36,82,59,1.15,DE,1722896470
18,ushuaia,-54.8,-68.3,270.96,69,0,1.54,AR,1722896471
19,ribeira brava,32.65,-17.0667,297.5,56,33,1.05,PT,1722896472
20,la mira,18.035,-102.3266,301.9,72,100,2.38,MX,1722896473
21,arraial do cabo,-22.9661,-42.0278,296.13,83,0,7.2,BR,1722896474
22,shirgaon,19.7,72.7,299.64,89,74,6.51,IN,1722896477
23,mariental,-24.6333,17.9667,282.91,42,0,4.97,NA,1722896478
24,nar'yan-mar,67.6713,53.087,277.93,87,6,4.39,RU,1722896349
25,whitehorse,60.7161,-135.0538,299.32,30,20,4.12,CA,1722896480
26,khamis mushait,18.3064,42.7292,293.49,73,40,0.0,SA,1722896481
27,cozumel,20.5083,-86.9458,306.19,66,20,2.57,MX,1722896397
28,mbandaka,0.0487,18.2603,295.88,76,65,1.24,CD,1722896484
29,port elizabeth,-33.918,25.5701,284.44,67,0,2.06,ZA,1722896256
30,edinburgh of the seven seas,-37.0676,-12.3116,286.63,95,96,10.1,SH,1722896486
31,vanimo,-2.6741,141.3028,299.1,83,100,1.94,PG,1722896487
32,usinsk,65.9939,57.5281,280.5,73,48,5.88,RU,1722896488
33,tura,25.5198,90.2201,297.33,99,100,2.21,IN,1722896489
34,touros,-5.1989,-35.4608,297.23,77,46,6.77,BR,1722896437
35,invercargill,-46.4,168.35,282.6,76,71,3.13,NZ,1722896491
36,iqaluit,63.7506,-68.5145,281.0,70,100,3.09,CA,1722896493
37,christchurch,-43.5333,172.6333,282.82,79,0,1.42,NZ,1722896494
38,sandnessjoen,66.0217,12.6316,289.44,68,88,4.75,NO,1722896399
39,huarmey,-10.0681,-78.1522,292.13,76,1,5.67,PE,1722896496
40,ribeira grande,38.5167,-28.7,298.37,88,40,5.14,PT,1722896497
41,zheleznogorsk-ilimskiy,56.5768,104.1217,285.27,77,5,0.68,RU,1722896498
42,lashio,22.9333,97.75,292.94,100,96,0.33,MM,1722896499
43,paramonga,-10.6667,-77.8333,291.2,80,15,5.91,PE,1722896500
44,sorsk,54.0033,90.2467,285.62,94,100,0.51,RU,1722896501
45,bamboo flat,11.7,92.7167,299.2,94,75,1.03,IN,1722896502
46,puerto natales,-51.7236,-72.4875,272.4,86,75,1.54,CL,1722896351
47,haiku-pauwela,20.9219,-156.3051,303.24,62,40,12.86,US,1722896504
48,udachny,66.4167,112.4,282.46,84,98,8.48,RU,1722896505
49,ust-nera,64.5667,143.2,288.85,52,100,2.13,RU,1722896506
50,armenia,40.0,45.0,288.66,80,2,6.32,AM,1722896507
51,tiksi,71.6872,128.8694,286.08,73,100,3.7,RU,1722896508
52,tauranga,-37.6861,176.1667,286.45,66,1,1.34,NZ,1722896509
53,selebi-phikwe,-21.979,27.8498,290.16,68,0,5.27,BW,1722896510
54,kallidaikurichi,8.6667,77.4833,298.76,79,100,3.37,IN,1722896511
55,miandoab,36.9694,46.1027,299.01,34,0,0.89,IR,1722896512
56,atafu village,-8.5421,-172.5159,301.34,74,71,2.76,TK,1722896513
57,papatowai,-46.5619,169.4708,281.57,68,27,3.95,NZ,1722896514
58,carnarvon,-24.8667,113.6333,289.54,64,0,2.46,AU,1722896515
59,flying fish cove,-10.4217,105.6791,297.97,88,100,5.66,CX,1722896517
60,hawaiian paradise park,19.5933,-154.9731,301.43,73,0,2.57,US,1722896518
61,fort bragg,35.139,-79.006,301.47,78,100,3.09,US,1722896519
62,nadym,65.5333,72.5167,280.08,73,36,5.48,RU,1722896520
63,mahina,-17.5065,-149.489,302.02,65,20,6.69,PF,1722896521
64,songea,-10.6833,35.65,287.45,52,0,0.85,TZ,1722896522
65,weiser,44.251,-116.9693,311.66,21,4,3.66,US,1722896523
66,moapa valley,36.5805,-114.4703,317.29,11,6,2.87,US,1722896524
67,north platte,41.1239,-100.7654,308.21,31,0,4.63,US,1722896449
68,aykhal,66.0,111.5,281.87,82,91,6.73,RU,1722896526
69,geraldton,-28.7667,114.6,281.38,93,0,6.17,AU,1722896355
70,erenhot,43.6475,111.9767,295.57,37,0,3.59,CN,1722896528
71,inverloch,-38.6333,145.7167,278.74,88,24,5.74,AU,1722896529
72,sadjoavato,-12.6334,49.349,292.16,88,21,2.38,MG,1722896530
73,mount isa,-20.7333,139.5,290.02,59,20,3.09,AU,1722896531
74,crane,31.3974,-102.3501,308.16,26,39,3.18,US,1722896532
75,college,64.8569,-147.8028,301.14,40,20,3.09,US,1722896533
76,ust-tsilma,65.441,52.1498,283.85,76,2,2.82,RU,1722896534
77,amos,48.5669,-78.1162,292.27,39,73,3.96,CA,1722896535
78,enewetak,11.3474,162.3373,301.98,72,88,2.47,MH,1722896536
79,happy valley-goose bay,53.3168,-60.3315,297.32,35,20,5.14,CA,1722896537
80,concordia,-31.393,-58.0209,295.25,82,100,2.06,AR,1722896372
81,nadi,-17.8,177.4167,298.15,47,20,6.17,FJ,1722896539
82,ad dabbah,18.05,30.95,306.03,45,88,7.13,SD,1722896540
83,susuman,62.7833,148.1667,288.75,52,99,3.78,RU,1722896541
84,vorgashor,67.5833,63.95,277.79,76,8,2.58,RU,1722896475
85,klyuchi,52.2667,79.1667,292.1,65,58,2.82,RU,1722896353
86,dengzhou,37.8086,120.7508,298.07,84,74,1.56,CN,1722896545
87,zilair,52.2332,57.4392,291.33,81,100,1.01,RU,1722896546
88,port alfred,-33.5906,26.891,286.63,62,0,3.91,ZA,1722896547
89,devonport,-41.1667,146.35,284.31,99,84,5.28,AU,1722896548
90,talnakh,69.4865,88.3972,281.64,69,38,1.38,RU,1722896549
91,rio grande,-32.035,-52.0986,291.21,94,64,6.04,BR,1722896097
92,raja,8.4596,25.678,294.55,93,93,1.55,SS,1722896551
93,abdurahmoni jomi,37.9464,68.8088,298.31,41,20,2.0,TJ,1722896553
94,isafjordur,66.0755,-23.124,279.89,96,100,10.33,IS,1722896554
95,lansdowne,39.9382,-75.2719,306.23,57,40,6.17,US,1722896555
96,albany,42.6001,-73.9662,301.8,69,81,3.7,US,1722896556
97,zaraza,9.3503,-65.3245,297.43,96,100,2.77,VE,1722896557
98,vila franca do campo,37.7167,-25.4333,297.38,89,39,2.41,PT,1722896558
99,queenstown,-31.8976,26.8753,280.47,28,0,2.08,ZA,1722896559
100,kavieng,-2.5744,150.7967,301.17,77,100,5.19,PG,1722896560
101,west island,-12.1568,96.8225,298.14,78,23,4.63,CC,1722896354
102,nemuro,43.3236,145.575,290.37,98,86,2.61,JP,1722896562
103,riorges,46.0418,4.0497,292.05,81,22,1.25,FR,1722896563
104,ilulissat,69.2167,-51.1,282.16,76,20,2.06,GL,1722896564
105,tabuk,17.4189,121.4443,296.29,92,92,1.16,PH,1722896565
106,palmas,-10.2128,-48.3603,302.08,32,0,2.06,BR,1722896566
107,arua,3.0201,30.9111,290.53,91,98,2.15,UG,1722896567
108,paraparaumu,-40.9167,175.0167,282.18,86,100,3.54,NZ,1722896568
109,fale old settlement,-9.3852,-171.2468,300.97,76,100,5.02,TK,1722896569
110,saint-joseph,-21.3667,55.6167,291.36,76,15,3.17,RE,1722896571
111,kailua-kona,19.6406,-155.9956,302.13,72,40,4.12,US,1722896572
112,spearfish,44.4908,-103.8594,299.72,53,75,4.63,US,1722896573
113,tolanaro,-25.0319,46.9987,292.19,77,0,1.03,MG,1722896574
114,piacabucu,-10.4056,-36.4344,295.36,88,42,4.25,BR,1722896575
115,lerwick,60.1545,-1.1494,286.15,93,98,0.31,GB,1722896576
116,todaraisingh,26.0167,75.4833,297.49,85,66,5.02,IN,1722896577
117,rongelap,11.1635,166.8941,301.55,77,100,6.47,MH,1722896578
118,hassi messaoud,31.6804,6.0729,307.07,22,0,2.57,DZ,1722896579
119,takum,7.2667,9.9833,296.09,90,96,1.38,NG,1722896580
120,lazaro cardenas,17.9583,-102.2,302.24,73,100,3.14,MX,1722896577
121,kenora,49.8167,-94.4337,295.69,40,75,1.54,CA,1722896582
122,machico,32.7,-16.7667,297.5,75,40,3.09,PT,1722896583
123,stanley,54.868,-1.6985,293.16,83,40,4.63,GB,1722896349
124,badger,64.8,-147.5333,301.1,41,20,3.09,US,1722896585
125,mitu,1.1983,-70.1733,297.84,96,100,0.66,CO,1722896586
126,bethel,41.3712,-73.414,302.92,70,0,3.09,US,1722896324
127,wailua homesteads,22.0669,-159.378,301.59,70,20,5.14,US,1722896588
128,khandyga,62.6667,135.6,284.81,92,100,3.36,RU,1722896589
129,xam nua,20.4197,104.0439,291.86,99,100,1.03,LA,1722896590
130,mount gambier,-37.8333,140.7667,279.06,100,92,3.03,AU,1722896591
131,berbera,10.4396,45.0143,303.61,63,100,5.54,SO,1722896592
132,qaqortoq,60.7167,-46.0333,281.73,78,100,1.46,GL,1722896593
133,bilibino,68.0546,166.4372,276.87,61,92,1.14,RU,1722896595
134,jamestown,42.097,-79.2353,297.44,96,100,3.09,US,1722896456
135,constantia,44.1833,28.65,293.54,63,45,5.06,RO,1722896597
136,olonkinbyen,70.9221,-8.7187,279.53,95,100,2.7,SJ,1722896598
137,port arthur,38.8,121.2667,298.27,84,99,1.11,CN,1722896599
138,chibougamau,49.9168,-74.3659,288.94,72,20,2.06,CA,1722896600
139,doctor mora,21.1417,-100.3125,295.8,47,6,5.35,MX,1722896601
140,coquimbo,-29.9533,-71.3436,287.0,61,0,4.12,CL,1722896602
141,saldanha,-33.0117,17.9442,280.18,83,1,3.9,ZA,1722896603
142,penzance,50.1186,-5.5371,289.53,94,100,6.19,GB,1722896604
143,ballycastle,55.2044,-6.243,287.34,81,100,0.56,GB,1722896605
144,tazovsky,67.4667,78.7,278.41,80,70,4.96,RU,1722896606
145,egilsstadir,65.2653,-14.3948,282.1,93,40,2.57,IS,1722896607
146,hermanus,-34.4187,19.2345,283.04,78,4,5.52,ZA,1722896608
147,sungailiat,-1.85,106.1333,298.86,79,100,4.44,ID,1722896609
148,batangafo,7.3008,18.2833,294.93,97,99,1.18,CF,1722896610
149,callao,-12.0667,-77.15,292.83,72,75,5.66,PE,1722896611
150,ancud,-41.8697,-73.8203,281.15,92,100,9.25,CL,1722896612
151,kingston,17.997,-76.7936,305.68,66,20,9.26,JM,1722896389
152,kindia,10.0569,-12.8658,294.74,98,100,1.64,GN,1722896614
153,nago,26.5881,127.9761,301.62,87,92,4.04,JP,1722896615
154,yumbe,3.4651,31.2469,292.01,94,100,1.66,UG,1722896616
155,gharghoda,22.1667,83.35,298.29,95,100,1.9,IN,1722896617
156,okhotsk,59.3833,143.3,285.18,88,100,8.82,RU,1722896386
157,paragominas,-2.9667,-47.4833,304.42,37,80,2.83,BR,1722896620
158,mpika,-11.8343,31.4529,287.07,36,0,1.1,ZM,1722896621
159,muli,2.9167,73.5667,301.53,75,100,5.11,MV,1722896622
160,priargunsk,50.3691,119.1012,290.9,75,68,1.65,RU,1722896623
161,sisimiut,66.9395,-53.6735,279.76,79,74,1.46,GL,1722896624
162,beloyarskiy,63.7119,66.6722,283.32,74,99,3.03,RU,1722896625
163,santa elena de uairen,4.6167,-61.1333,294.79,79,81,2.05,VE,1722896626
164,weno,7.4515,151.8468,302.12,84,75,2.06,FM,1722896627
165,saint-philippe,-21.3585,55.7679,291.92,78,25,4.45,RE,1722896628
166,abra pampa,-22.7205,-65.697,284.22,6,0,5.28,AR,1722896629
167,moissala,8.3404,17.7663,295.28,93,99,0.44,TD,1722896630
168,at taj,24.2049,23.2857,303.25,18,1,4.53,LY,1722896631
169,jumla,29.2747,82.1838,288.71,93,100,0.22,NP,1722896632
170,tsengel,49.4783,100.8894,284.54,86,7,0.69,MN,1722896633
171,nishinoomote,30.7333,131.0,301.69,77,19,3.57,JP,1722896634
172,yuzhno-kurilsk,44.0306,145.8556,289.31,99,100,2.92,RU,1722896635
173,alice springs,-23.7,133.8833,275.9,100,0,1.54,AU,1722896636
174,el nido,11.1858,119.3956,297.67,92,84,4.12,PH,1722896637
175,nowy dwor mazowiecki,52.4302,20.7165,290.51,89,20,3.09,PL,1722896638
176,lebu,-37.6167,-73.65,281.44,84,46,3.97,CL,1722896639
177,punta arenas,-53.15,-70.9167,272.21,86,20,3.09,CL,1722896570
178,boca suno,-0.7167,-77.1333,295.92,77,95,0.81,EC,1722896642
179,las delicias,19.8333,-90.5,305.14,66,40,2.57,MX,1722896643
180,bredasdorp,-34.5322,20.0403,280.99,84,0,3.34,ZA,1722896644
181,veinticinco de mayo,-35.4323,-60.1727,288.7,87,100,1.34,AR,1722896645
182,sitka,57.0531,-135.33,294.09,64,20,1.54,US,1722896646
183,namibe,-15.1961,12.1522,291.48,85,94,0.4,AO,1722896647
184,aasiaat,68.7098,-52.8699,277.43,88,61,1.84,GL,1722896648
185,medicine hat,50.0501,-110.6683,300.77,41,75,4.63,CA,1722896649
186,pandan,14.0453,124.1694,300.43,84,100,5.57,PH,1722896650
187,puerto leguizamo,-0.1934,-74.7819,298.8,94,57,1.19,CO,1722896651
188,tyukhtet,56.5389,89.3011,288.38,97,100,3.59,RU,1722896652
189,patterson,37.4716,-121.1297,309.12,13,0,3.92,US,1722896654
190,orono,44.8831,-68.672,296.36,68,71,2.83,US,1722896655
191,auki,-8.7676,160.7034,297.55,92,100,2.39,SB,1722896656
192,opuwo,-18.0607,13.84,291.02,30,0,1.82,NA,1722896657
193,broken hill,-31.95,141.4333,278.65,90,0,1.73,AU,1722896658
194,port mathurin,-19.6833,63.4167,295.55,77,13,7.53,MU,1722896659
195,korsakov,46.6328,142.7813,286.06,92,100,0.8,RU,1722896660
196,corfu,39.62,19.9197,300.03,50,20,0.0,GR,1722896661
197,puerto ayora,-0.7393,-90.3518,297.13,80,60,4.57,EC,1722896662
198,morehead city,34.7229,-76.726,301.18,90,100,8.75,US,1722896383
199,taroa,8.7058,171.2275,301.75,76,100,4.67,MH,1722896396
200,newman,37.3138,-121.0208,311.34,10,0,1.55,US,1722896665
201,mogadishu,2.0371,45.3438,297.69,78,2,9.24,SO,1722896667
202,gadzhiyevo,69.2551,33.3362,281.58,78,2,1.64,RU,1722896668
203,ankang,32.68,109.0172,297.22,92,27,0.56,CN,1722896223
204,asenovgrad,42.0167,24.8667,296.99,73,63,2.06,BG,1722896671
205,mournies,35.4764,24.0092,302.5,65,0,1.54,GR,1722896672
206,mejit,10.2753,170.8646,301.46,80,100,6.14,MH,1722896673
207,tranqueras,-31.2,-55.75,291.88,96,64,2.42,UY,1722896674
208,pionerskiy,54.9508,20.2275,292.06,82,16,5.65,RU,1722896675
209,kolaras,25.2333,77.6,297.46,92,100,4.72,IN,1722896676
210,port lincoln,-34.7333,135.8667,282.6,90,99,4.39,AU,1722896677
211,ebon,4.582,168.6964,301.71,73,17,4.93,MH,1722896678
212,kodiak,57.79,-152.4072,284.88,100,100,8.75,US,1722896679
213,alvorada,-12.48,-49.1247,300.04,29,0,2.42,BR,1722896681
214,senillosa,-39.0,-68.4167,285.03,42,98,1.27,AR,1722896682
215,bengkulu,-3.8004,102.2655,296.17,87,4,2.52,ID,1722896683
216,vadso,70.0744,29.7487,283.64,93,75,4.63,NO,1722896386
217,khairpur nathan shah,27.0936,67.7337,304.73,68,100,4.06,PK,1722896685
218,tshikapa,-6.4167,20.8,297.45,28,32,0.28,CD,1722896686
219,skovorodino,53.9833,123.9167,287.33,95,3,1.13,RU,1722896688
220,felege neway,6.3,36.8833,289.74,96,100,0.92,ET,1722896689
221,hamilton,39.1834,-84.5333,307.53,52,20,3.09,US,1722896690
222,hasaki,35.7333,140.8333,301.37,83,2,4.04,JP,1722896691
223,birganj,27.0104,84.8774,299.25,91,100,2.54,NP,1722896692
224,baihe,22.15,107.2333,297.58,95,43,1.02,CN,1722896693
225,manaure,11.7751,-72.4445,302.51,72,99,9.35,CO,1722896694
226,bikenibeu village,1.3673,173.1241,302.25,64,84,5.05,KI,1722896695
227,tsiombe,-25.3,45.4833,290.87,94,4,0.89,MG,1722896696
228,turtas,58.9417,69.1325,290.64,76,91,0.31,RU,1722896697
229,east ballina,-28.8667,153.5833,290.26,83,100,3.5,AU,1722896698
230,minas de marcona,-15.2119,-75.1103,286.26,71,0,7.1,PE,1722896699
231,chegdomyn,51.1167,133.0167,292.93,96,100,1.34,RU,1722896700
232,gobabis,-22.45,18.9667,283.55,29,0,5.01,NA,1722896701
233,mount pearl,47.5166,-52.7813,294.44,93,75,8.23,CA,1722896702
234,petropavlovsk-kamchatsky,53.0452,158.6483,286.48,100,100,3.0,RU,1722896703
235,monrovia,6.3005,-10.7969,298.02,84,54,4.55,LR,1722896704
236,kharp,66.8014,65.8081,278.0,79,1,1.96,RU,1722896705
237,vilyuchinsk,52.9306,158.4028,287.3,78,100,0.71,RU,1722896706
238,birine,35.635,3.225,300.07,18,0,4.05,DZ,1722896707
239,lata,40.1629,-8.3327,292.08,97,1,1.56,PT,1722896708
240,salalah,17.0151,54.0924,298.2,94,100,2.06,OM,1722896710
241,uturoa,-16.7333,-151.4333,298.96,76,51,7.05,PF,1722896711
242,nova sintra,14.8667,-24.7167,299.85,81,49,2.34,CV,1722896712
243,katima mulilo,-17.5,24.2667,290.77,17,0,2.09,NA,1722896713
244,camacupa,-12.0167,17.4833,291.57,22,4,0.47,AO,1722896714
245,chonchi,-42.6128,-73.8092,281.71,99,100,0.38,CL,1722896715
246,shumikha,55.2261,63.2961,288.9,97,87,3.0,RU,1722896716
247,spring creek,40.7266,-115.5859,309.16,16,87,1.79,US,1722896717
248,antofagasta,-23.65,-70.4,287.75,86,57,4.28,CL,1722896542
249,mahebourg,-20.4081,57.7,290.31,88,20,3.09,MU,1722896719
250,ponta delgada,37.7333,-25.6667,297.55,88,40,3.09,PT,1722896720
251,champerico,14.3,-91.9167,307.45,71,81,2.66,GT,1722896721
252,wucheng,29.6008,118.175,297.23,88,96,0.34,CN,1722896722
253,horta,38.5333,-28.6333,297.95,94,40,5.14,PT,1722896723
254,polyarnyy,69.1989,33.4478,282.01,77,3,1.77,RU,1722896724
255,tianpeng,30.9866,103.9393,299.41,92,74,0.93,CN,1722896725
256,vila velha,-20.3297,-40.2925,296.12,90,0,3.09,BR,1722896493
257,mumbwa,-14.9783,27.0619,290.82,18,0,0.58,ZM,1722896727
258,thunder bay,48.4001,-89.3168,296.14,40,100,4.12,CA,1722896715
259,vondrozo,-22.8167,47.2833,287.59,95,3,1.43,MG,1722896729
260,le port,-20.9373,55.2919,292.15,74,5,2.47,RE,1722896730
261,mikkeli,61.6886,27.2723,286.56,100,20,0.0,FI,1722896731
262,marquette,46.5333,-87.6335,292.97,54,100,0.89,US,1722896732
263,patnanungan,14.7833,122.1833,300.57,81,100,5.7,PH,1722896733
264,mermoz boabab,14.7065,-17.4758,299.03,89,75,2.06,SN,1722896734
265,idrinskoye,54.3708,92.1358,288.59,98,100,1.95,RU,1722896737
266,island harbour,50.724,-1.2758,292.19,78,83,0.89,GB,1722896738
267,liwa,24.5361,56.5656,304.16,62,100,7.72,OM,1722896739
268,selfoss,63.9331,-20.9971,283.73,98,100,2.97,IS,1722896740
269,la passe,45.5549,-0.8967,295.28,90,0,4.03,FR,1722896742
270,hilo,19.7297,-155.09,301.55,74,0,2.57,US,1722896743
271,pont rouge,48.8833,-72.0825,294.21,50,65,4.23,CA,1722896744
272,mont-laurier,46.5501,-75.4993,288.94,85,90,0.42,CA,1722896745
273,novo aripuana,-5.1206,-60.3797,303.48,33,81,0.93,BR,1722896747
274,olinda,-8.0089,-34.8553,299.0,69,40,5.66,BR,1722896748
275,dzuunharaa,48.8523,106.4579,287.06,96,99,0.71,MN,1722896749
276,matola,-25.9622,32.4589,289.12,82,40,2.57,MZ,1722896750
277,utrik,11.2278,169.8474,301.26,81,97,6.67,MH,1722896751
278,shuangjiang,26.1547,109.7138,295.74,98,53,1.39,CN,1722896752
279,chernomorskoye,45.5039,32.6997,297.41,73,100,5.41,UA,1722896753
280,bardai,11.65,7.2333,295.04,93,100,2.54,NG,1722896754
281,pitiquito,30.7,-112.0833,312.5,27,45,2.38,MX,1722896755
282,yelovo,57.0538,54.9207,287.85,93,8,2.26,RU,1722896756
283,sao felix do xingu,-6.6447,-51.995,300.31,32,1,0.99,BR,1722896757
